<root> production
production -> release/bank/2.3.0
  release/bank/2.3.0 -> hotfix/bank/2.3.1-codename
    hotfix/bank/2.3.1-codename -> release/bank/2.4.0
      release/bank/2.4.0 -> hotfix/bank/2.4.2
        hotfix/bank/2.4.2 -> main
          main -> feature/DOK-126
          main -> feature/DOK-545-staticdb
          main -> feature/TICKET-1087
          main -> feature/TICKET-1087-staticdb
          main -> feature/TICKET-1128
          main -> feature/TICKET-1224
          main -> feature/TICKET-1224-cleanup
          main -> feature/TICKET-1331
          main -> feature/TICKET-1368
          main -> feature/TICKET-1397-staticdb
          main -> feature/TICKET-1422-staticdb
          main -> feature/TICKET-1441
          main -> feature/TICKET-922
          main -> feature/default-staticdb
          main -> feature/demo-staticdb
          main -> feature/unpin-pylint
      release/bank/2.4.0 -> bugfix/bank/2.4.0/asdf2
production -> release/auto/2.1.0
  release/auto/2.1.0 -> hotfix/auto/2.1.1-codename
    hotfix/auto/2.1.1-codename -> release/auto/2.2.0
      release/auto/2.2.0 -> hotfix/auto/2.2.2
        hotfix/auto/2.2.2 -> main
          main -> feature/DOK-126
          main -> feature/DOK-545-staticdb
          main -> feature/TICKET-1087
          main -> feature/TICKET-1087-staticdb
          main -> feature/TICKET-1128
          main -> feature/TICKET-1224
          main -> feature/TICKET-1224-cleanup
          main -> feature/TICKET-1331
          main -> feature/TICKET-1368
          main -> feature/TICKET-1397-staticdb
          main -> feature/TICKET-1422-staticdb
          main -> feature/TICKET-1441
          main -> feature/TICKET-922
          main -> feature/default-staticdb
          main -> feature/demo-staticdb
          main -> feature/unpin-pylint
